warning: tag INPUT: input source '../firmware/drivers' does not exist
warning: The selected output language "spanish" has not been updated
since release 1.9.6.  As a result some sentences may appear in English.

Doxygen version used: 1.10.0 (ebc57c6dd303a980bd19dd74b8b61c8f3f5180ca)
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/middelware/CMakeFiles/__idf_middelware.dir/signal_processing/esp-dsp/modules/iir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/middelware/CMakeFiles/__idf_middelware.dir/signal_processing/esp-dsp/modules/iir/biquad
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/middelware/CMakeFiles/__idf_middelware.dir/signal_processing/esp-dsp/modules/kalman
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/middelware/CMakeFiles/__idf_middelware.dir/signal_processing/esp-dsp/modules/kalman/ekf
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/middelware/CMakeFiles/__idf_middelware.dir/signal_processing/esp-dsp/modules/kalman/ekf/common
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/middelware/CMakeFiles/__idf_middelware.dir/signal_processing/esp-dsp/modules/kalman/ekf_imu13states
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/middelware/CMakeFiles/__idf_middelware.dir/signal_processing/esp-dsp/modules/math
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/middelware/CMakeFiles/__idf_middelware.dir/signal_processing/esp-dsp/modules/math/add
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/middelware/CMakeFiles/__idf_middelware.dir/signal_processing/esp-dsp/modules/math/add/fixed
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/middelware/CMakeFiles/__idf_middelware.dir/signal_processing/esp-dsp/modules/math/add/float
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/middelware/CMakeFiles/__idf_middelware.dir/signal_processing/esp-dsp/modules/math/addc
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/middelware/CMakeFiles/__idf_middelware.dir/signal_processing/esp-dsp/modules/math/addc/float
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/middelware/CMakeFiles/__idf_middelware.dir/signal_processing/esp-dsp/modules/math/mul
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/middelware/CMakeFiles/__idf_middelware.dir/signal_processing/esp-dsp/modules/math/mul/fixed
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/middelware/CMakeFiles/__idf_middelware.dir/signal_processing/esp-dsp/modules/math/mul/float
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/middelware/CMakeFiles/__idf_middelware.dir/signal_processing/esp-dsp/modules/math/mulc
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/middelware/CMakeFiles/__idf_middelware.dir/signal_processing/esp-dsp/modules/math/mulc/fixed
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/middelware/CMakeFiles/__idf_middelware.dir/signal_processing/esp-dsp/modules/math/mulc/float
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/middelware/CMakeFiles/__idf_middelware.dir/signal_processing/esp-dsp/modules/math/sqrt
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/middelware/CMakeFiles/__idf_middelware.dir/signal_processing/esp-dsp/modules/math/sqrt/float
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/middelware/CMakeFiles/__idf_middelware.dir/signal_processing/esp-dsp/modules/math/sub
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/middelware/CMakeFiles/__idf_middelware.dir/signal_processing/esp-dsp/modules/math/sub/fixed
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/middelware/CMakeFiles/__idf_middelware.dir/signal_processing/esp-dsp/modules/math/sub/float
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/middelware/CMakeFiles/__idf_middelware.dir/signal_processing/esp-dsp/modules/matrix
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/middelware/CMakeFiles/__idf_middelware.dir/signal_processing/esp-dsp/modules/matrix/add
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/middelware/CMakeFiles/__idf_middelware.dir/signal_processing/esp-dsp/modules/matrix/add/float
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/middelware/CMakeFiles/__idf_middelware.dir/signal_processing/esp-dsp/modules/matrix/addc
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/middelware/CMakeFiles/__idf_middelware.dir/signal_processing/esp-dsp/modules/matrix/addc/float
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/middelware/CMakeFiles/__idf_middelware.dir/signal_processing/esp-dsp/modules/matrix/mat
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/middelware/CMakeFiles/__idf_middelware.dir/signal_processing/esp-dsp/modules/matrix/mul
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/middelware/CMakeFiles/__idf_middelware.dir/signal_processing/esp-dsp/modules/matrix/mul/fixed
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/middelware/CMakeFiles/__idf_middelware.dir/signal_processing/esp-dsp/modules/matrix/mul/float
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/middelware/CMakeFiles/__idf_middelware.dir/signal_processing/esp-dsp/modules/matrix/mulc
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/middelware/CMakeFiles/__idf_middelware.dir/signal_processing/esp-dsp/modules/matrix/mulc/float
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/middelware/CMakeFiles/__idf_middelware.dir/signal_processing/esp-dsp/modules/matrix/sub
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/middelware/CMakeFiles/__idf_middelware.dir/signal_processing/esp-dsp/modules/matrix/sub/float
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/middelware/CMakeFiles/__idf_middelware.dir/signal_processing/esp-dsp/modules/support
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/middelware/CMakeFiles/__idf_middelware.dir/signal_processing/esp-dsp/modules/support/cplx_gen
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/middelware/CMakeFiles/__idf_middelware.dir/signal_processing/esp-dsp/modules/support/mem
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/middelware/CMakeFiles/__idf_middelware.dir/signal_processing/esp-dsp/modules/support/mem/esp32s3
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/middelware/CMakeFiles/__idf_middelware.dir/signal_processing/esp-dsp/modules/support/misc
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/middelware/CMakeFiles/__idf_middelware.dir/signal_processing/esp-dsp/modules/support/sfdr
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/middelware/CMakeFiles/__idf_middelware.dir/signal_processing/esp-dsp/modules/support/sfdr/float
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/middelware/CMakeFiles/__idf_middelware.dir/signal_processing/esp-dsp/modules/support/snr
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/middelware/CMakeFiles/__idf_middelware.dir/signal_processing/esp-dsp/modules/support/snr/float
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/middelware/CMakeFiles/__idf_middelware.dir/signal_processing/esp-dsp/modules/support/view
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/middelware/CMakeFiles/__idf_middelware.dir/signal_processing/esp-dsp/modules/windows
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/middelware/CMakeFiles/__idf_middelware.dir/signal_processing/esp-dsp/modules/windows/blackman
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/middelware/CMakeFiles/__idf_middelware.dir/signal_processing/esp-dsp/modules/windows/blackman/float
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/middelware/CMakeFiles/__idf_middelware.dir/signal_processing/esp-dsp/modules/windows/blackman_harris
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/middelware/CMakeFiles/__idf_middelware.dir/signal_processing/esp-dsp/modules/windows/blackman_harris/float
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/middelware/CMakeFiles/__idf_middelware.dir/signal_processing/esp-dsp/modules/windows/blackman_nuttall
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/middelware/CMakeFiles/__idf_middelware.dir/signal_processing/esp-dsp/modules/windows/blackman_nuttall/float
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/middelware/CMakeFiles/__idf_middelware.dir/signal_processing/esp-dsp/modules/windows/flat_top
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/middelware/CMakeFiles/__idf_middelware.dir/signal_processing/esp-dsp/modules/windows/flat_top/float
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/middelware/CMakeFiles/__idf_middelware.dir/signal_processing/esp-dsp/modules/windows/hann
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/middelware/CMakeFiles/__idf_middelware.dir/signal_processing/esp-dsp/modules/windows/hann/float
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/middelware/CMakeFiles/__idf_middelware.dir/signal_processing/esp-dsp/modules/windows/nuttall
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/middelware/CMakeFiles/__idf_middelware.dir/signal_processing/esp-dsp/modules/windows/nuttall/float
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/middelware/CMakeFiles/__idf_middelware.dir/signal_processing/src
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/mqtt
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/mqtt/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/mqtt/CMakeFiles/__idf_mqtt.dir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/mqtt/CMakeFiles/__idf_mqtt.dir/esp-mqtt
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/mqtt/CMakeFiles/__idf_mqtt.dir/esp-mqtt/lib
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/newlib
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/newlib/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/newlib/CMakeFiles/__idf_newlib.dir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/newlib/CMakeFiles/__idf_newlib.dir/port
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/newlib/port
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/newlib/port/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/nvs_flash
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/nvs_flash/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/nvs_flash/CMakeFiles/__idf_nvs_flash.dir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/nvs_flash/CMakeFiles/__idf_nvs_flash.dir/src
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/nvs_sec_provider
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/nvs_sec_provider/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/nvs_sec_provider/CMakeFiles/__idf_nvs_sec_provider.dir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/openthread
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/openthread/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/partition_table
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/partition_table/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/protobuf-c
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/protobuf-c/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/protobuf-c/CMakeFiles/__idf_protobuf-c.dir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/protobuf-c/CMakeFiles/__idf_protobuf-c.dir/protobuf-c
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/protobuf-c/CMakeFiles/__idf_protobuf-c.dir/protobuf-c/protobuf-c
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/protocomm
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/protocomm/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/protocomm/CMakeFiles/__idf_protocomm.dir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/protocomm/CMakeFiles/__idf_protocomm.dir/proto-c
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/protocomm/CMakeFiles/__idf_protocomm.dir/src
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/protocomm/CMakeFiles/__idf_protocomm.dir/src/common
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/protocomm/CMakeFiles/__idf_protocomm.dir/src/crypto
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/protocomm/CMakeFiles/__idf_protocomm.dir/src/crypto/srp6a
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/protocomm/CMakeFiles/__idf_protocomm.dir/src/security
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/protocomm/CMakeFiles/__idf_protocomm.dir/src/simple_ble
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/protocomm/CMakeFiles/__idf_protocomm.dir/src/transports
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/pthread
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/pthread/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/pthread/CMakeFiles/__idf_pthread.dir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/riscv
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/riscv/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/riscv/CMakeFiles/__idf_riscv.dir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/sdmmc
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/sdmmc/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/sdmmc/CMakeFiles/__idf_sdmmc.dir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/soc
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/soc/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/soc/CMakeFiles/__idf_soc.dir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32c6
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/spiffs
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/spiffs/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/spiffs/CMakeFiles/__idf_spiffs.dir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/spiffs/CMakeFiles/__idf_spiffs.dir/spiffs
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/spiffs/CMakeFiles/__idf_spiffs.dir/spiffs/src
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/spi_flash
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/spi_flash/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/spi_flash/CMakeFiles/__idf_spi_flash.dir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/tcp_transport
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/tcp_transport/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/tcp_transport/CMakeFiles/__idf_tcp_transport.dir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/ulp
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/ulp/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/unity
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/unity/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/unity/CMakeFiles/__idf_unity.dir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/unity/CMakeFiles/__idf_unity.dir/port
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/unity/CMakeFiles/__idf_unity.dir/port/esp
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/unity/CMakeFiles/__idf_unity.dir/unity
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/unity/CMakeFiles/__idf_unity.dir/unity/src
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/usb
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/usb/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/vfs
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/vfs/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/vfs/CMakeFiles/__idf_vfs.dir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/wear_levelling
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/wear_levelling/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/wear_levelling/CMakeFiles/__idf_wear_levelling.dir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/wifi_provisioning
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/wifi_provisioning/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/wifi_provisioning/CMakeFiles/__idf_wifi_provisioning.dir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/wifi_provisioning/CMakeFiles/__idf_wifi_provisioning.dir/proto-c
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/wifi_provisioning/CMakeFiles/__idf_wifi_provisioning.dir/src
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/wpa_supplicant
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/wpa_supplicant/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/wpa_supplicant/CMakeFiles/__idf_wpa_supplicant.dir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/wpa_supplicant/CMakeFiles/__idf_wpa_supplicant.dir/esp_supplicant
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/wpa_supplicant/CMakeFiles/__idf_wpa_supplicant.dir/esp_supplicant/src
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/wpa_supplicant/CMakeFiles/__idf_wpa_supplicant.dir/esp_supplicant/src/crypto
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/wpa_supplicant/CMakeFiles/__idf_wpa_supplicant.dir/port
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/wpa_supplicant/CMakeFiles/__idf_wpa_supplicant.dir/src
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/wpa_supplicant/CMakeFiles/__idf_wpa_supplicant.dir/src/ap
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/wpa_supplicant/CMakeFiles/__idf_wpa_supplicant.dir/src/common
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/wpa_supplicant/CMakeFiles/__idf_wpa_supplicant.dir/src/crypto
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/wpa_supplicant/CMakeFiles/__idf_wpa_supplicant.dir/src/eap_common
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/wpa_supplicant/CMakeFiles/__idf_wpa_supplicant.dir/src/eap_peer
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/wpa_supplicant/CMakeFiles/__idf_wpa_supplicant.dir/src/rsn_supp
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/wpa_supplicant/CMakeFiles/__idf_wpa_supplicant.dir/src/utils
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/wpa_supplicant/CMakeFiles/__idf_wpa_supplicant.dir/src/wps
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/log
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/partition_table
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/Documentacion
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/main
warning: source '../firmware/drivers' is not a readable file or directory... skipping.
Reading and parsing tag files
Parsing files
Preprocessing C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader-prefix/src/bootloader-stamp/bootloader-source_dirinfo.txt...
Parsing file C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader-prefix/src/bootloader-stamp/bootloader-source_dirinfo.txt...
